"M_ID","ID","Name","Status","Description"
13102,"m_ErrAir_bev","Erreichbarkeit von Flughäfen","NO_DATA",""
13103,"m_ErrIC_bev","Erreichbarkeit von IC/EC/ICE-Bahnhöfen","NO_DATA",""
13104,"i_fz_oz","Erreichbarkeit von Oberzentren","NO_DATA",""
13105,"i_fz_mz","Erreichbarkeit von Mittelzentren","NO_DATA",""
13106,"m_G02_SUP_DIST","Entfernung zum Supermarkt/Discounter","NO_DATA",""
13107,"a_G02_SUP_ANT","Nahversorgung Supermarkt/Discounter","NO_DATA",""
13108,"m_Q07_HA_DIST","Entfernung zum Hausarzt","NO_DATA",""
13109,"a_Q07_HA_ANT","Nahversorgung Hausarzt","NO_DATA",""
13110,"m_Q01_APO_DIST","Entfernung zur Apotheke","NO_DATA",""
13111,"a_Q01_APO_ANT","Nahversorgung Apotheke","NO_DATA",""
13112,"m_P01_PRIM_DIST","Entfernung zur Grundschule","NO_DATA",""
13113,"a_P01_PRIM_ANT","Nahversorgung Grundschule","NO_DATA",""
13114,"m_OEV20_DIST","Entfernung zur ÖV Haltestelle","NO_DATA",""
13115,"a_OEV20_ANT","Nahversorgung ÖV Haltestelle","NO_DATA",""
13116,"a_bb_50Mbits","Bandbreitenverfügbarkeit mindestens 50 Mbit/s","NO_DATA",""
13117,"a_bb_100Mbits","Bandbreitenverfügbarkeit mindestens 100 Mbit/s","NO_DATA",""
13118,"a_bb_1000Mbits","Bandbreitenverfügbarkeit mindestens 1.000 Mbit/s","NO_DATA",""
13201,"q_pkw_bev","Pkw-Dichte","NO_DATA",""
13202,"a_elektro","Pkw Elektro (BEV)","NO_DATA",""
13203,"a_hybrid","Pkw Hybrid insgesamt","NO_DATA",""
13204,"a_plug_in_hybrid","Pkw Plug-In-Hybrid (PHEV)","NO_DATA",""
13205,"q_benzin","Pkw Benzin","NO_DATA",""
13206,"a_diesel","Pkw Diesel","NO_DATA",""
13207,"a_gas","Pkw Gas","NO_DATA",""
13208,"q_ladepunkte","Ladepunkte je 100.000 Einwohner","NO_DATA",""
13209,"q_ladepunkte_elek","Ladepunkte je 100 Elektrofahrzeuge (BEV)","NO_DATA",""
13210,"q_unf_bev","Straßenverkehrsunfälle","NO_DATA",""
13211,"q_vunp_bev","Verunglückte im Straßenverkehr","NO_DATA",""
13212,"q_vunpt_bev","Getötete im Straßenverkehr","NO_DATA",""
13301,"a_einp_sva","Einpendler","NO_DATA",""
13302,"a_ausp_svw","Auspendler","NO_DATA",""
13303,"q_pendlersaldo","Pendlersaldo","NO_DATA",""
13304,"a_pend50","Pendler mit Arbeitsweg 50 km und mehr","NO_DATA",""
13305,"a_pend150","Pendler mit Arbeitsweg 150 km und mehr","NO_DATA",""
13306,"a_pend300","Pendler mit Arbeitsweg 300 km und mehr","NO_DATA",""
14101,"q_schlafg_bev","Schlafgelegenheiten in Beherbergungsbetrieben","NO_DATA",""
14102,"q_übern_bev","Gästeübernachtungen in Beherbergungsbetrieben","NO_DATA",""
14103,"a_übern_ausl","Ausländische Gäste in Beherbergungsbetrieben","NO_DATA",""
14104,"m_übern","Verweildauer in Beherbergungsbetrieben","NO_DATA",""
14201,"a_betr_kleinst","Kleinstbetriebe","NO_DATA",""
14202,"a_betr_klein","Kleinbetriebe","NO_DATA",""
14203,"a_betr_mittel","Mittlere Unternehmen","NO_DATA",""
14204,"a_betr_groß","Großunternehmen","NO_DATA",""
14205,"q_bip_ew","Bruttoinlandsprodukt je Einwohner","NO_DATA",""
14206,"q_bip_et","Bruttoinlandsprodukt je Erwerbstätigen","NO_DATA",""
14207,"q_bws_et","Bruttowertschöpfung je Erwerbstätigen","NO_DATA",""
14208,"q_bws_1sektor","Bruttowertschöpfung je Erwerbstätigen Primärer Sektor","NO_DATA",""
14209,"q_bws_2sektor","Bruttowertschöpfung je Erwerbstätigen Sekundärer Sektor","NO_DATA",""
14210,"q_bws_3sektor","Bruttowertschöpfung je Erwerbstätigen Tertiärer Sektor","NO_DATA",""
14211,"a_bws_1sektor","Anteil Bruttowertschöpfung Primärer Sektor","NO_DATA",""
14212,"a_bws_2sektor","Anteil Bruttowertschöpfung Sekundärer Sektor","NO_DATA",""
14213,"a_bws_3sektor","Anteil Bruttowertschöpfung Tertiärer Sektor","NO_DATA",""
14214,"q_uinsolv_betr","Unternehmensinsolvenzen","NO_DATA",""
14215,"d_uinsolv_ford","Unternehmensinsolvenzen Gläubigerforderungen","NO_DATA",""
14216,"q_iinvest","Investitionen im Bergbau und Verarb. Gewerbe","NO_DATA",""
14217,"q_iumsatz_ausl","Auslandsumsatz im Bergbau u. Verarb. Gewerbe","NO_DATA",""
14218,"q_iumsatz","Umsatz im Bergbau u. Verarb. Gewerbe","NO_DATA",""
14219,"q_baugew_umsatz","Umsatz Bauhauptgewerbe","NO_DATA",""
14220,"q_handw_umsatz","Umsatz im Handwerk","NO_DATA",""
